$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
GRID         123        -810.414   562.5-691.197
GRID         124          -530.8   562.5-991.904
GRID         125        -521.086   562.5-973.993
GRID         128        -822.231   562.5-676.987
GRID         129        -625.743   562.5-885.902
GRID         130        -973.492   562.5-522.014
GRID         131         -991.47   562.5-531.612
GRID         132        -774.911   562.5-731.221
GRID         133         -763.26   562.5-743.197
GRID         134        -739.781   562.5 -766.62
GRID         136        -727.245   562.5-778.295
GRID         137        -610.158   562.5 -896.71
GRID         138        -833.927   562.5 -662.46
GRID         139        -714.287   562.5 -790.06
GRID         141        -513.022   562.5-1001.22
GRID         142        -503.622   562.5-983.137
GRID         143        -700.914   562.5-801.874
GRID         144        -905.791   562.5-596.606
GRID         145         -916.38   562.5-580.205
GRID         146        -926.691   562.5-563.587
GRID         147        -687.172   562.5-813.645
GRID         148        -1000.93   562.5-513.579
GRID         149        -982.771   562.5-504.329
GRID         150         -673.12   562.5-825.286
GRID         151        -594.318   562.5 -907.29
GRID         152        -845.462   562.5-647.638
GRID         153        -658.799   562.5-836.751
GRID         154        -936.713   562.5-546.767
GRID         156        -644.233   562.5 -848.01
GRID         158         -772.79   562.5-704.723
GRID         159        -495.097   562.5 -1010.2
GRID         160        -485.984   562.5-991.974
GRID         162        -578.223   562.5-917.636
GRID         163        -856.809   562.5-632.532
GRID         164        -991.721   562.5-486.497
GRID         165        -1010.05   562.5-495.412
GRID         166        -784.407   562.5-691.691
GRID         167        -629.421   562.5-859.059
GRID         168        -946.435   562.5 -529.76
GRID         169        -807.539   562.5-664.415
GRID         171         -561.88   562.5-927.735
GRID         172        -867.943   562.5-617.154
GRID         173        -725.938   562.5-752.863
GRID         174        -614.365   562.5-869.892
GRID         175         -476.94   562.5 -1018.9
GRID         176         -468.15   562.5-1000.51
GRID         177        -1000.34   562.5-468.521
GRID         178        -1018.82   562.5-477.115
GRID         179        -955.851   562.5-512.578
GRID         180        -761.179   562.5-717.288
GRID         181        -713.655   562.5-764.445
GRID         182        -818.969   562.5-650.246
GRID         183        -599.061   562.5-880.505
GRID         184        -878.837   562.5-601.529
GRID         185        -700.988   562.5-776.022
GRID         186        -545.308   562.5-937.572
GRID         188        -687.931   562.5-787.589
GRID         189        -660.757   562.5-810.485
GRID         191        -674.498   562.5-799.105
GRID         192        -889.474   562.5-585.675
GRID         193        -583.506   562.5-890.895
GRID         194        -899.851   562.5-569.595
GRID         196        -964.953   562.5-495.233
GRID         197        -458.576   562.5-1027.29
GRID         198        -450.123   562.5-1008.75
GRID         199         -830.26   562.5-635.752
GRID         201        -909.953   562.5-553.307
GRID         202        -1027.25   562.5-458.681
GRID         203        -1008.63   562.5  -450.4
GRID         204        -528.527   562.5-947.132
GRID         205        -632.491   562.5-832.709
GRID         208        -567.699   562.5-901.055
GRID         210        -919.773   562.5-536.821
GRID         211        -841.388   562.5-620.947
GRID         212        -617.971   562.5-843.538
GRID         213        -973.738   562.5-477.732
GRID         214        -511.555   562.5-956.405
GRID         215        -440.011   562.5-1035.38
GRID         216        -431.905   562.5-1016.69
GRID         217        -551.646   562.5-910.975
GRID         218        -603.205   562.5-854.161
GRID         219        -852.326   562.5-605.844
GRID         220        -929.301   562.5-520.152
GRID         221        -1016.59   562.5-432.131
GRID         222        -1035.35   562.5-440.097
GRID         224         -588.19   562.5-864.575
GRID         225        -712.597   562.5-739.252
GRID         226        -747.477   562.5-703.966
GRID         227        -700.558   562.5-750.671
GRID         228        -863.013   562.5-590.508
GRID         229        -758.923   562.5-691.609
GRID         230        -688.157   562.5-762.055
GRID         231        -535.361   562.5-920.639
GRID         233        -494.401   562.5-965.382
GRID         234        -982.204   562.5 -460.08
GRID         235        -938.532   562.5-503.306
GRID         236        -675.361   562.5-773.417
GRID         237        -662.135   562.5-784.771
GRID         238        -421.245   562.5-1043.16
GRID         239        -413.499   562.5-1024.31
GRID         240        -572.924   562.5-874.773
GRID         241        -770.334   562.5-678.876
GRID         242        -873.443   562.5-574.955
GRID         243         -648.67   562.5-795.937
GRID         245        -1024.23   562.5-413.709
GRID         246        -1043.11   562.5-421.353
GRID         247        -793.003   562.5-652.254
GRID         248        -804.197   562.5-638.401
GRID         249        -518.875   562.5-930.027
GRID         250        -883.614   562.5-559.186
GRID         251        -620.994   562.5-817.713
GRID         252        -815.264   562.5-624.205
GRID         253         -947.46   562.5-486.294
GRID         254        -557.404   562.5-884.752
GRID         255        -477.071   562.5-974.062
GRID         256        -990.351   562.5-442.278
GRID         257        -893.514   562.5-543.217
GRID         258        -606.766   562.5-828.327
GRID         259        -826.191   562.5-609.668
GRID         260        -402.262   562.5-1050.62
GRID         261        -394.914   562.5-1031.62
GRID         263        -502.206   562.5-939.129
GRID         264        -912.476   562.5-510.717
GRID         265         -541.63   562.5-894.503
GRID         266         -592.29   562.5-838.738
GRID         267        -1050.55   562.5-402.444
GRID         268        -1031.54   562.5-395.138
GRID         269        -836.981   562.5-594.769
GRID         270        -956.082   562.5-469.123
GRID         271        -459.558   562.5-982.445
GRID         272        -577.566   562.5-848.943
GRID         273        -998.177   562.5-424.325
GRID         274        -847.482   562.5-579.707
GRID         275        -525.607   562.5-904.007
GRID         276        -485.361   562.5-947.942
GRID         278        -921.527   562.5  -494.2
GRID         279        -562.591   562.5-858.941
GRID         280        -383.165   562.5-1057.74
GRID         281        -376.183   562.5 -1038.6
GRID         282        -964.395   562.5-451.795
GRID         283        -857.722   562.5-564.448
GRID         284        -441.864   562.5-990.529
GRID         285        -1038.51   562.5-376.425
GRID         286        -1057.67   562.5-383.349
GRID         287        -509.403   562.5-913.229
GRID         288        -1005.68   562.5-406.224
GRID         289        -547.357   562.5-868.728
GRID         290        -468.344   562.5-956.461
GRID         291        -867.697   562.5 -548.99
GRID         292        -930.284   562.5-477.517
GRID         294        -972.398   562.5-434.313
GRID         295        -423.988   562.5-998.313
GRID         296        -493.031   562.5-922.164
GRID         297        -877.405   562.5-533.337
GRID         298         -531.85   562.5-878.308
GRID         299        -363.944   562.5 -1064.5
GRID         300        -357.318   562.5-1045.24
GRID         301        -1064.43   562.5-364.169
GRID         302        -1045.14   562.5-357.603
GRID         303        -451.154   562.5-964.688
GRID         304        -1012.86   562.5-387.982
GRID         305        -938.743   562.5-460.672
GRID         306         -886.84   562.5-517.497
GRID         307         -516.03   562.5-887.695
GRID         308        -476.496   562.5 -930.81
GRID         309        -405.935   562.5-1005.79
GRID         310        -980.089   562.5-416.676
GRID         312        -433.789   562.5 -972.62
GRID         313        -344.604   562.5-1070.92
GRID         314        -338.335   562.5-1051.53
GRID         315        -904.869   562.5-485.283
GRID         316        -500.104   562.5-896.763
GRID         317        -946.904   562.5-443.669
GRID         318        -1051.42   562.5-338.679
GRID         319        -1070.83   562.5-344.887
GRID         320        -459.795   562.5-939.169
GRID         321         -1019.7   562.5-369.615
GRID         322        -387.713   562.5-1012.96
GRID         323        -987.465   562.5-398.888
GRID         324        -416.251   562.5-980.256
GRID         326        -484.037   562.5-905.536
GRID         327        -913.455   562.5-468.922
GRID         328        -954.763   562.5-426.507
GRID         329        -442.928   562.5-947.239
GRID         330        -325.161   562.5-1076.98
GRID         331        -319.249   562.5-1057.48
GRID         332        -1057.36   562.5-319.658
GRID         333        -1076.88   562.5-325.503
GRID         334        -398.543   562.5-987.591
GRID         335        -1026.21   562.5 -351.14
GRID         336        -467.817   562.5-914.022
GRID         337        -369.338   562.5 -1019.8
GRID         338        -994.518   562.5-380.958
GRID         339        -921.749   562.5-452.401
GRID         340        -962.321   562.5-409.184
GRID         341         -408.69   562.5 -962.51
GRID         343        -451.437   562.5-922.221
GRID         344        -380.669   562.5-994.621
GRID         345        -305.629   562.5-1082.69
GRID         346        -300.079   562.5-1063.08
GRID         347        -929.751   562.5 -435.72
GRID         348        -1032.37   562.5-332.567
GRID         349        -1062.95   562.5-300.542
GRID         350        -1082.58   562.5-306.018
GRID         351        -1001.24   562.5-362.916
GRID         352        -350.823   562.5-1026.32
GRID         353        -969.576   562.5-391.698
GRID         355         -391.32   562.5-969.706
GRID         356        -434.895   562.5-930.137
GRID         357        -937.459   562.5-418.878
GRID         358        -362.638   562.5-1001.34
GRID         359         -1038.2   562.5-313.901
GRID         360        -286.025   562.5-1088.03
GRID         361        -280.844   562.5-1068.32
GRID         362        -1007.63   562.5-344.776
GRID         363         -1068.2   562.5-281.333
GRID         364        -1087.92   562.5-286.437
GRID         365        -332.185   562.5 -1032.5
GRID         366        -976.516   562.5-374.053
GRID         367        -401.317   562.5 -945.11
GRID         368        -944.876   562.5-401.867
GRID         369        -373.787   562.5-976.604
GRID         371        -344.462   562.5-1007.74
GRID         372        -1043.69   562.5-295.143
GRID         373        -1013.68   562.5-326.546
GRID         374         -983.12   562.5-356.317
GRID         375        -266.366   562.5-1093.01
GRID         376        -261.563   562.5 -1073.2
GRID         377        -384.281   562.5-952.164
GRID         378        -1073.09   562.5-262.039
GRID         379        -1092.91   562.5 -266.77
GRID         380        -313.446   562.5-1038.34
GRID         381        -952.007   562.5-384.672
GRID         382        -356.093   562.5  -983.2
GRID         384        -326.155   562.5-1013.81
GRID         385        -1019.39   562.5-308.227
GRID         386        -1048.84   562.5-276.294
GRID         387        -989.389   562.5-338.503
GRID         388        -367.082   562.5-958.926
GRID         389        -958.864   562.5-367.244
GRID         390        -246.668   562.5-1097.62
GRID         391        -242.252   562.5-1077.72
GRID         392        -294.628   562.5-1043.84
GRID         393        -1097.54   562.5-247.038
GRID         394        -1077.64   562.5-242.667
GRID         395        -338.242   562.5-989.489
GRID         397        -307.747   562.5-1019.55
GRID         398        -1024.78   562.5-289.819
GRID         399        -995.326   562.5-320.609
GRID         400        -1053.64   562.5-257.355
GRID         401        -349.718   562.5-965.394
GRID         402        -965.363   562.5-349.807
GRID         403        -275.755   562.5-1048.98
GRID         404        -320.243   562.5-995.464
GRID         405        -226.949   562.5-1101.87
GRID         406        -222.928   562.5-1081.89
GRID         407        -1081.84   562.5-223.227
GRID         408        -1101.81   562.5-227.268
GRID         409        -1029.83   562.5 -271.32
GRID         411        -289.271   562.5-1024.94
GRID         412        -1000.93   562.5-302.633
GRID         413        -332.181   562.5-971.568
GRID         414        -971.521   562.5-332.319
GRID         415        -1058.12   562.5-238.326
GRID         416        -256.843   562.5-1053.76
GRID         417        -302.143   562.5 -1001.1
GRID         418        -207.227   562.5-1105.75
GRID         419        -203.609   562.5-1085.69
GRID         420        -1085.69   562.5-203.729
GRID         421         -1105.7   562.5-207.495
GRID         422        -1034.55   562.5-252.729
GRID         423        -1006.22   562.5-284.569
GRID         424        -270.749   562.5-1029.98
GRID         425        -314.443   562.5-977.452
GRID         427        -977.351   562.5-314.762
GRID         428        -1062.25   562.5-219.205
GRID         429         -237.91   562.5 -1058.2
GRID         430        -283.996   562.5-1006.39
GRID         431        -187.524   562.5-1109.26
GRID         432        -184.313   562.5-1089.12
GRID         433        -1038.94   562.5-234.037
GRID         434        -296.616   562.5 -983.01
GRID         435        -982.855   562.5-297.128
GRID         436        -252.199   562.5-1034.68
GRID         437        -1109.23   562.5-187.732
GRID         438        -1089.19   562.5-184.167
GRID         440        -1015.81   562.5-248.173
GRID         441         -218.97   562.5-1062.27
GRID         442        -265.819   562.5-1011.34
GRID         443        -1066.05   562.5 -199.99
GRID         444        -278.794   562.5-988.211
GRID         445        -988.038   562.5-279.409
GRID         446        -233.636   562.5-1039.02
GRID         447        -167.869   562.5 -1112.4
GRID         448         -165.06   562.5 -1092.2
GRID         449        -1043.01   562.5-215.237
GRID         451        -1092.36   562.5-164.511
GRID         452        -1112.39   562.5-167.937
GRID         453         -200.04   562.5  -1066.
GRID         454        -247.625   562.5-1015.94
GRID         455        -1020.12   562.5-229.817
GRID         456        -1069.51   562.5-180.665
GRID         457        -260.963   562.5 -993.07
GRID         458        -215.073   562.5-1043.02
GRID         459        -997.446   562.5-243.702
GRID         460        -1046.75   562.5-196.317
GRID         462        -148.308   562.5-1115.18
GRID         463        -145.866   562.5-1094.91
GRID         465         -1095.2   562.5-144.718
GRID         466        -1115.22   562.5-148.035
GRID         467        -229.426   562.5 -1020.2
GRID         468        -1024.11   562.5-211.344
GRID         469        -196.519   562.5-1046.67
GRID         470        -1072.66   562.5-161.204
GRID         471        -243.122   562.5-997.586
GRID         472        -1001.68   562.5-225.685
GRID         473        -1050.17   562.5-177.261
GRID         476        -128.765   562.5-1117.61
GRID         477         -126.71   562.5-1097.26
GRID         478        -193.043   562.5 -1027.7
GRID         479        -181.136   562.5-1069.37
GRID         480        -1027.79   562.5-192.738
GRID         481         -1117.7   562.5-127.985
GRID         482        -1097.75   562.5 -124.75
GRID         483        -225.278   562.5-1001.77
GRID         484        -1075.49   562.5-141.571
GRID         485        -1005.59   562.5-207.549
GRID         486        -1053.27   562.5-158.041
GRID         488        -162.274   562.5-1072.38
GRID         489        -177.998   562.5-1049.97
GRID         490        -124.691   562.5-1077.32
GRID         491        -109.272   562.5-1119.68
GRID         492        -107.601   562.5-1099.23
GRID         493        -1031.15   562.5-173.979
GRID         494        -1100.03   562.5-104.582
GRID         495        -1119.82   562.5-107.814
GRID         496        -207.437   562.5-1005.61
GRID         498        -1009.19   562.5-189.274
GRID         499        -1078.05   562.5-121.722
GRID         500        -159.511   562.5-1052.93
GRID         501        -143.468   562.5-1075.03
GRID         502        -1056.07   562.5-138.622
GRID         504        -106.008   562.5-1079.23
GRID         505        -89.7951   562.5-1121.41
GRID         507        -1034.19   562.5-155.038
GRID         508        -1102.17   562.5-84.1892
GRID         509        -1121.59   562.5-87.5782
GRID         510        -189.623   562.5-1009.12
GRID         511        -1012.47   562.5-170.838
GRID         512        -156.767   562.5-1033.85
GRID         513        -1080.38   562.5-101.588
GRID         514        -141.085   562.5-1055.54
GRID         515        -122.697   562.5-1057.79
GRID         516        -1058.57   562.5-118.963
GRID         517        -88.4998   562.5 -1100.8
GRID         519        -1036.92   562.5-135.882
GRID         520         -70.142   562.5-1122.81
GRID         522        -154.065   562.5-1015.16
GRID         523        -1015.44   562.5-152.213
GRID         524        -1122.98   562.5-67.3421
GRID         525        -1104.47   562.5-63.5935
GRID         526         -138.71   562.5-1036.42
GRID         527        -1082.62   562.5-81.0141
GRID         529        -87.3972   562.5-1080.73
GRID         530        -1060.82   562.5-99.0099
GRID         531        -69.3009   562.5-1101.88
GRID         532        -104.421   562.5-1059.68
GRID         533        -1039.35   562.5-116.472
GRID         534        -49.5679   562.5-1123.91
GRID         537        -136.365   562.5-1017.69
GRID         538        -1018.09   562.5 -133.36
GRID         539        -1107.75   562.5-43.4268
GRID         540        -1124.02   562.5-47.0682
GRID         541        -120.708   562.5-1038.66
GRID         542        -68.8767   562.5-1081.76
GRID         543        -1085.08   562.5-59.4923
GRID         544        -102.772   562.5-1040.55
GRID         545        -1062.86   562.5-78.6828
GRID         546        -49.7988   562.5-1102.25
GRID         547        -86.2775   562.5 -1061.2
GRID         548        -1041.47   562.5-96.7757
GRID         549        -24.9859   562.5-1124.72
GRID         551        -118.695   562.5 -1019.9
GRID         553        -1020.41   562.5-114.233
GRID         554        -1109.61   562.5-21.9297
GRID         555        -1124.71   562.5-25.4488
GRID         557        -50.5449   562.5-1082.18
GRID         558        -1088.86   562.5-34.7178
GRID         560        -85.0354   562.5-1042.09
GRID         561        -1064.71   562.5-57.8275
GRID         562        -11.5615   562.5 -1096.9
GRID         563         -68.316   562.5-1062.32
GRID         564        -1043.28   562.5-76.8341
GRID         567        -6.99928   562.5-1124.98
GRID         568        -101.028   562.5 -1021.8
GRID         569         -1022.4   562.5-94.7603
GRID         570        -1124.98   562.5 -6.9988
GRID         574        -17.0097   562.5 -1080.5
GRID         575         -1084.8   562.5-14.1228
GRID         576        -4.93875   562.5-1120.05
GRID         577         -67.514   562.5-1043.31
GRID         578        -50.6313   562.5-1063.07
GRID         579         -1066.1   562.5 -36.415
GRID         582        -1120.07   562.5-4.96166
GRID         583        -1044.76   562.5-56.6706
GRID         584        2.728-12   562.5  -1118.
GRID         585        3.638-12   562.5-1116.98
GRID         587        -83.6325   562.5-1023.37
GRID         588        -1024.03   562.5-75.1874
GRID         589        -1118.01   562.5-.032631
GRID         591        -1100.86   562.57.054361
GRID         592        -1120.05   562.54.927729
GRID         594          -1125.   562.5      7.
GRID         597         -16.763   562.5-1064.09
GRID         598        4.944571   562.5-1120.04
GRID         601        6.993107   562.5-1124.98
GRID         602        -1114.01   562.512.46485
GRID         603          -1125.   562.5   8.025
GRID         604        2.906739   562.5-1101.33
GRID         605        -1065.31   562.5-16.5004
GRID         606        -50.2559   562.5-1044.27
GRID         608        -1045.73   562.5-36.4828
GRID         609        23.13269   562.5-1124.76
GRID         612        -66.4827   562.5-1024.63
GRID         613        -1025.28   562.5 -55.533
GRID         614        -1081.93   562.53.329899
GRID         616        -1.68899   562.5-1082.17
GRID         618        -1124.64   562.528.36483
GRID         620        16.65719   562.5 -1108.1
GRID         621        -16.6192   562.5-1046.59
GRID         623        -1064.39   562.51.534658
GRID         625        -.090306   562.5-1065.69
GRID         626        16.34732   562.5-1087.17
GRID         627        -1091.81   562.525.32614
GRID         628        -49.5835   562.5-1025.59
GRID         629        40.50593   562.5-1124.27
GRID         631        -1026.16   562.5-35.9516
GRID         632         38.9001   562.5-1105.27
GRID         633        -1105.98   562.5 47.8488
GRID         634        -1123.88   562.550.13111
GRID         635        -1046.06   562.52.124845
GRID         637              0.   562.5  -1050.
GRID         638        -1070.37   562.520.80142
GRID         639         18.3535   562.5-1066.33
GRID         640        38.15193   562.5 -1085.4
GRID         641        -16.4456   562.5-1026.65
GRID         643        -1087.35   562.545.28353
GRID         644        -1026.78   562.52.337457
GRID         645        61.27966   562.5-1123.33
GRID         647        -1103.77   562.567.72135
GRID         648         -1122.8   562.570.26093
GRID         652        38.20428   562.5 -1065.4
GRID         653        60.02187   562.5-1103.57
GRID         654        2.638-11   562.5-1026.79
GRID         655         18.8011   562.5-1047.21
GRID         656        -1067.18   562.542.70957
GRID         657        -1084.54   562.565.27529
GRID         660        82.29953   562.5-1121.99
GRID         662         58.9746   562.5-1083.78
GRID         663        -1101.79   562.587.53079
GRID         664        -1121.38   562.590.13344
GRID         665        -1047.19   562.521.54169
GRID         666        58.19562   562.5-1064.05
GRID         668        80.79073   562.5-1101.93
GRID         669        18.74489   562.5-1026.61
GRID         671         -1064.8   562.563.05209
GRID         673        38.02688   562.5-1045.81
GRID         674        -1026.56   562.521.48099
GRID         675        -1082.28   562.5 85.0624
GRID         676        103.2072   562.5-1120.26
GRID         678        79.38379   562.5-1082.11
GRID         680        -1046.26   562.5 41.6255
GRID         681        -1099.75   562.5107.2408
GRID         682        -1119.61   562.5109.9486
GRID         686        101.3586   562.5-1100.09
GRID         687        37.60321   562.5 -1026.1
GRID         688        -1062.68   562.582.80863
GRID         689        57.42615   562.5-1044.54
GRID         690        -1025.97   562.540.86337
GRID         691         -1080.1   562.5104.6605
GRID         692        78.09171   562.5-1062.48
GRID         693         123.976   562.5-1118.15
GRID         695        99.57699   562.5-1080.25
GRID         696        -1044.78   562.561.42564
GRID         698         -1097.5   562.5126.8595
GRID         699         -1117.5   562.5129.7184
GRID         701        121.7669   562.5-1097.95
GRID         702        76.83492   562.5-1043.09
GRID         704        -1060.57   562.5102.2558
GRID         705        56.56835   562.5-1025.23
GRID         706        -1025.02   562.560.16883
GRID         707        -1077.79   562.5 124.111
GRID         708        144.6155   562.5-1115.67
GRID         710        -1043.08   562.580.88675
GRID         711        97.85996   562.5-1060.67
GRID         712        119.6097   562.5-1078.11
GRID         714        -1094.98   562.5146.4014
GRID         715        -1115.03   562.5149.4399
GRID         717        142.0365   562.5-1095.48
GRID         718         96.1784   562.5-1041.38
GRID         720         -1058.3   562.5121.5016
GRID         721        75.55829   562.5  -1024.
GRID         722        -1023.72   562.579.26357
GRID         723        -1075.25   562.5 143.449
GRID         724        -1041.18   562.5100.0767
GRID         725        165.1338   562.5-1112.81
GRID         727        139.5043   562.5-1075.66
GRID         729        117.4998   562.5-1058.58
GRID         730        -1092.15   562.5165.8854
GRID         731        -1112.21   562.5169.1253
GRID         733         -1055.8   562.5140.6029
GRID         734        162.1789   562.5-1092.66
GRID         735        115.4251   562.5-1039.36
GRID         736        94.50755   562.5-1022.43
GRID         738        -1022.08   562.598.13194
GRID         739        -1072.43   562.5162.7032
GRID         740        -1039.05   562.5119.0592
GRID         742        159.2718   562.5-1072.88
GRID         743        137.0149   562.5-1056.18
GRID         744        185.5356   562.5 -1109.6
GRID         746          -1089.   562.5 185.333
GRID         747        -1109.05   562.5 188.778
GRID         749        -1053.03   562.5159.5971
GRID         750         113.376   562.5-1020.51
GRID         751        134.5626   562.5-1037.02
GRID         753        182.2006   562.5-1089.49
GRID         754        -1020.12   562.5116.8013
GRID         755         -1069.3   562.5181.8986
GRID         756        -1036.64   562.5137.8829
GRID         759        178.9184   562.5-1069.77
GRID         760        156.4086   562.5-1053.45
GRID         761        205.8211   562.5-1106.01
GRID         763        -1085.49   562.5204.7834
GRID         764        -1105.51   562.5208.5124
GRID         765        -1049.95   562.5178.5112
GRID         766         132.147   562.5-1018.25
GRID         768        153.5861   562.5-1034.36
GRID         769        202.1044   562.5-1085.97
GRID         770        -1017.83   562.5135.3073
GRID         771        -1065.85   562.5201.0585
GRID         772        -1030.93   562.5 175.191
GRID         773        198.4477   562.5-1066.31
GRID         774        175.6844   562.5-1050.39
GRID         776        225.9882   562.5-1102.07
GRID         778        -1081.63   562.5224.2376
GRID         779        -1101.59   562.5228.2966
GRID         780        -1046.55   562.5197.3676
GRID         783        150.8073   562.5-1015.65
GRID         784         172.496   562.5-1031.36
GRID         785        221.8912   562.5 -1082.1
GRID         786        -1012.28   562.5  171.96
GRID         787        -1062.05   562.5220.1905
GRID         788         -1027.6   562.5193.7291
GRID         789        194.8453   562.5  -1047.
GRID         790        217.8624   562.5-1062.51
GRID         792        246.0351   562.5-1097.77
GRID         795        -1042.82   562.5216.1765
GRID         796        -1077.42   562.5243.6839
GRID         797         -1097.3   562.5 248.103
GRID         799         191.294   562.5-1028.04
GRID         800        169.3591   562.5-1012.72
GRID         801        241.5617   562.5-1077.88
GRID         802        -1009.02   562.5190.1613
GRID         803        -1023.94   562.5212.2086
GRID         804         -1057.9   562.5239.2914
GRID         805        213.8947   562.5-1043.27
GRID         807        237.1645   562.5-1058.37
GRID         808        265.9611   562.5-1093.11
GRID         811        -1038.75   562.5234.9404
GRID         812        -1072.84   562.5263.1037
GRID         813        -1092.63   562.5267.9058
GRID         814        209.9837   562.5-1024.38
GRID         816        187.7996   562.5-1009.46
GRID         817        261.1163   562.5-1073.31
GRID         818        -1005.44   562.5208.2998
GRID         819        -1019.95   562.5230.6374
GRID         820         232.836   562.5-1039.21
GRID         821        -1053.41   562.5258.3497
